,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
reportedCurrency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
cik,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709,0000316709
fillingDate,2023-02-24,2022-02-24,2021-02-24,2020-02-26,2019-02-22,2018-02-22,2017-02-23,2016-02-24,2015-02-23,2014-02-24,2013-02-22,2012-02-24,2011-02-25,2010-02-25,2009-02-25,2008-02-27,2007-02-26,2005-12-31,2004-12-31,2003-12-31,2002-12-31,2002-08-13,2001-03-28,1999-12-31,1998-12-31,1997-12-31,1996-12-31,1995-12-31,1994-12-31,1993-12-31,1992-12-31,1991-12-31,1990-12-31,1989-12-31,1988-12-31,1987-12-31,1986-12-31
acceptedDate,2023-02-24 16:18:16,2022-02-24 16:32:07,2021-02-24 16:20:04,2020-02-26 17:31:13,2019-02-22 16:27:02,2018-02-22 17:15:24,2017-02-23 17:22:58,2016-02-24 17:17:09,2015-02-23 16:35:14,2014-02-24 15:26:41,2013-02-22 16:58:36,2012-02-24 15:33:46,2011-02-25 13:03:00,2010-02-25 14:43:13,2009-02-25 16:15:19,2008-02-26 19:50:07,2007-02-26 16:33:29,2005-12-31,2004-12-31,2003-12-31,2002-12-31,2002-08-13 17:26:14,2001-03-28 00:00:00,1999-12-31,1998-12-31,1997-12-31,1996-12-31,1995-12-31,1994-12-31,1993-12-31,1992-12-31,1991-12-31,1990-12-31,1989-12-31,1988-12-31,1987-12-31,1986-12-31
calendarYear,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
cashAndCashEquivalents,40195000000,62975000000,40348000000,29345000000,27938000000,14217000000,10828000000,11978000000,11363000000,7728000000,12663000000,8679000000,27680000000,26614000000,5442000000,6764000000,4507000000,2330000000,2778000000,2832000000,3114000000,4407000000,3302255000,2079100000,1155900000,797400000,633300000,429300000,380600000,279800000,204300000,150500000,90400000,103400000,81000000,137000000,512000000
shortTermInvestments,147871000000,53949000000,337400000000,61422000000,66578000000,49995000000,77365000000,65646000000,54783000000,51618000000,46123000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cashAndShortTermInvestments,188066000000,116924000000,377748000000,90767000000,94516000000,64212000000,88193000000,77624000000,66146000000,59346000000,58786000000,8679000000,27680000000,26614000000,5442000000,6764000000,4507000000,2330000000,2778000000,2832000000,3114000000,4407000000,3302255000,2079100000,1155900000,797400000,633300000,429300000,380600000,279800000,204300000,150500000,90400000,103400000,81000000,137000000,512000000
netReceivables,71241000000,90565000000,67947000000,23146000000,23200000000,22099000000,18659000000,18524000000,16677000000,14959000000,14358000000,11302000000,11650000000,9187000000,7888000000,13039000000,11577000000,11600000000,10323000000,9137000000,7067000000,10066000000,16680312000,17542900000,9980400000,8018600000,5243700000,4088200000,3009900000,2624900000,1951900000,1350400000,0,0,744000000,782000000,807000000
inventory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherCurrentAssets,0,-62975000000,-261555000000,-22358000000,-22790000000,-21638000000,-18208000000,-18136000000,-16318000000,-14631000000,-13941000000,22993000000,-10086000000,38461000000,37815000000,21877000000,32302000000,32493000000,32165000000,31962000000,28053000000,24305000000,16530289000,9034200000,10685600000,7267500000,7517500000,5710100000,0,0,0,3400600000,0,0,45000000,44000000,0
totalCurrentAssets,0,144514000000,184140000000,91555000000,94926000000,64673000000,88644000000,78012000000,66505000000,59674000000,59203000000,42974000000,29244000000,74262000000,51145000000,41680000000,48386000000,46423000000,45266000000,43931000000,38234000000,38778000000,36512856000,28656200000,21821900000,16083500000,13394500000,10227600000,0,0,0,4901500000,0,0,870000000,963000000,0
propertyPlantEquipmentNet,4608000000,3442000000,3820000000,2705000000,1769000000,1471000000,1299000000,1145000000,1039000000,790000000,675000000,685000000,624000000,641000000,661000000,617000000,602000000,797000000,903000000,956000000,868000000,1058000000,1132602000,597800000,396200000,342300000,315400000,243500000,129100000,136400000,89500000,59500000,51700000,55700000,67000000,77000000,45000000
goodwill,11951000000,11952000000,11952000000,1227000000,1227000000,1227000000,1227000000,1227000000,1227000000,1227000000,1228000000,1161000000,631000000,528000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intangibleAssets,8789000000,9379000000,9991000000,128000000,152000000,108000000,144000000,181000000,227000000,266000000,319000000,326000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000000,122000000,0
goodwillAndIntangibleAssets,20740000000,21331000000,21943000000,1355000000,1379000000,1335000000,1371000000,1408000000,1454000000,1493000000,1547000000,1487000000,631000000,528000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000000,122000000,0
longTermInvestments,324507000000,0,339106000000,197479000000,211554000000,171836000000,153341000000,116366000000,89760000000,82512000000,65012000000,49666000000,42092000000,29875000000,15315000000,8201000000,6386000000,22116000000,24354000000,25366000000,1716000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxAssets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherNonCurrentAssets,0,0,0,911000000,-13146000000,3959000000,-21272000000,-13213000000,-4116000000,-827000000,7200000000,13741000000,19977000000,-29875000000,-15446000000,-8212000000,-6382000000,-21985000000,-23390000000,-24387000000,-1113000000,628000000,508511000,45100000,46300000,55900000,68900000,80900000,0,0,0,64900000,0,0,1491000000,858000000,172000000
totalNonCurrentAssets,0,24773000000,364869000000,202450000000,201556000000,178601000000,134739000000,105706000000,88137000000,83968000000,74434000000,65579000000,63324000000,1169000000,530000000,606000000,606000000,928000000,1867000000,1935000000,1471000000,1686000000,1641113000,642900000,442500000,398200000,384300000,324400000,0,0,0,124400000,0,0,1663000000,1057000000,0
otherAssets,551772000000,497983000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7917900000,6896500000,5905200000,0,4188000000,3480300000,0,0,1566000000
totalAssets,551772000000,667270000000,549009000000,294005000000,296482000000,243274000000,223383000000,183718000000,154642000000,143642000000,133637000000,108553000000,92568000000,75431000000,51675000000,42286000000,48992000000,47351000000,47133000000,45866000000,39705000000,40464000000,38153969000,29299100000,22264400000,16481700000,13778800000,10552000000,7917900000,6896500000,5905200000,5025900000,4188000000,3480300000,2533000000,2020000000,1566000000
accountPayables,97438000000,0,104201000000,39220000000,34557000000,32530000000,38301000000,35773000000,36309000000,36800000000,41398000000,36587000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shortTermDebt,17050000000,4855000000,0,0,0,15000000000,0,0,0,0,0,0,0,0,0,0,0,672000000,663000000,996000000,508000000,578000000,339031000,0,0,0,0,0,0,0,0,0,0,0,55000000,49000000,61000000
taxPayables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deferredRevenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherCurrentLiabilities,0,0,0,225610000000,234429000000,172527000000,165853000000,131728000000,104714000000,94647000000,81113000000,62351000000,84442000000,68957000000,46731000000,37655000000,43596000000,41767000000,41499000000,39637000000,34544000000,34993000000,32814969000,31228000000,20485000000,14976000000,12640000000,9673000000,7280000000,6332000000,5494000000,4707000000,3908000000,3178000000,2187000000,1633000000,1420000000
totalCurrentLiabilities,0,4855000000,0,264830000000,268986000000,220057000000,204154000000,167501000000,141023000000,131447000000,122511000000,98938000000,84442000000,68957000000,46731000000,37655000000,43596000000,42439000000,42162000000,40633000000,35052000000,35571000000,33154000000,31228000000,20485000000,14976000000,12640000000,9673000000,7280000000,6332000000,5494000000,4707000000,3908000000,3178000000,2242000000,1682000000,1481000000
longTermDebt,20828000000,18914000000,13632000000,7430000000,6826000000,4753000000,2808000000,2815000000,1816000000,1814000000,1537000000,2001000000,2006000000,1512000000,883000000,899000000,388000000,514000000,585000000,772000000,642000000,730000000,770229000,455000000,351000000,361000000,508900000,246100000,288800000,308700000,151700000,119100000,125700000,130500000,132000000,188000000,12000000
deferredRevenueNonCurrent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deferredTaxLiabilitiesNonCurrent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherNonCurrentLiabilities,0,587240000000,0,0,0,-61000000,0,-13000000,0,0,0,-100000000,-106000000,-111000000,0,0,0,-52000000,0,0,0,0,-229000,63000000,0,0,-224900000,-100000,-117800000,-123700000,300000,-100000,300000,500000,0,0,0
totalNonCurrentLiabilities,0,606154000000,13632000000,7430000000,6826000000,4692000000,2808000000,2802000000,1816000000,1814000000,1537000000,1901000000,1900000000,1401000000,883000000,899000000,388000000,462000000,585000000,772000000,642000000,730000000,770000000,518000000,351000000,361000000,284000000,246000000,171000000,185000000,152000000,119000000,126000000,131000000,132000000,188000000,12000000
otherLiabilities,515164000000,0,479317000000,0,0,0,0,13000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257000,0,0,0,200000,100000,0,300000,400000,100000,0,0,0,0,0
capitalLeaseObligations,68000000,0,0,0,52000000,0,68000000,75000000,83000000,89000000,95000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalLiabilities,515164000000,611009000000,492949000000,272260000000,275812000000,224749000000,206962000000,170316000000,142839000000,133261000000,124048000000,100839000000,86342000000,70358000000,47614000000,38554000000,43984000000,42901000000,42747000000,41405000000,35694000000,36301000000,33924257000,27025200000,20835800000,15336600000,12924200000,9919100000,7450900000,6517300000,5646400000,4826100000,4033900000,3308600000,2374000000,1870000000,1493000000
preferredStock,9706000000,0,7733000000,2793000000,2793000000,2793000000,2783000000,1459000000,872000000,869000000,865000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commonStock,21000000,21000000,21000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,14000000,14000000,14000000,14000000,14000000,14000000,14000000,14000000,14000000,14000000,13856000,8200000,0,0,0,0,0,0,0,0,0,0,0,0,0
retainedEarnings,31066000000,25992000000,21975000000,19960000000,17329000000,14408000000,12649000000,11253000000,10198000000,9253000000,8554000000,7978000000,7409000000,7243000000,6735000000,5776000000,4901000000,3847000000,3258000000,3125000000,2769000000,2794000000,2713094000,1794300000,1255000000,955500000,723100000,520500000,373200000,253700000,147200000,72900000,44800000,32000000,15000000,8000000,66000000
accumulatedOtherComprehensiveIncomeLoss,-22621000000,-1109000000,-2667000000,88000000,-252000000,-152000000,-163000000,-134000000,165000000,9000000,298000000,8000000,16000000,-191000000,-553000000,-17000000,-36000000,-33000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
othertotalStockholdersEquity,18436000000,31357000000,28998000000,-1111000000,785000000,1461000000,1137000000,809000000,553000000,235000000,-143000000,-287000000,-1213000000,-1993000000,-2135000000,-2041000000,129000000,622000000,1114000000,1322000000,1228000000,1355000000,1502762000,471400000,173600000,189600000,131500000,112400000,93800000,125500000,111600000,126900000,109300000,139700000,144000000,142000000,8000000
totalStockholdersEquity,36608000000,56261000000,56060000000,21745000000,20670000000,18525000000,16421000000,13402000000,11803000000,10381000000,9589000000,7714000000,6226000000,5073000000,4061000000,3732000000,5008000000,4450000000,4386000000,4461000000,4011000000,4163000000,4229712000,2273900000,1428600000,1145100000,854600000,632900000,467000000,379200000,258800000,199800000,154100000,171700000,159000000,150000000,74000000
totalLiabilitiesAndStockholdersEquity,551772000000,667270000000,549009000000,294005000000,296482000000,243274000000,223383000000,183718000000,154642000000,143642000000,133637000000,108553000000,92568000000,75431000000,51675000000,42286000000,48992000000,47351000000,47133000000,45866000000,39705000000,40464000000,38153969000,29299100000,22264400000,16481700000,13778800000,10552000000,7917900000,6896500000,5905200000,5025900000,4188000000,3480300000,2533000000,2020000000,1567000000
minorityInterest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1000000
totalEquity,36608000000,56261000000,56060000000,21745000000,20670000000,18525000000,16421000000,13402000000,11803000000,10381000000,9589000000,7714000000,6226000000,5073000000,4061000000,3732000000,5008000000,4450000000,4386000000,4461000000,4011000000,4163000000,4229712000,2273900000,1428600000,1145100000,854600000,632900000,467000000,379200000,258800000,199800000,154100000,171700000,159000000,150000000,73000000
totalLiabilitiesAndTotalEquity,551772000000,667270000000,549009000000,294005000000,296482000000,243274000000,223383000000,183718000000,154642000000,143642000000,133637000000,108553000000,92568000000,75431000000,51675000000,42286000000,48992000000,47351000000,47133000000,45866000000,39705000000,40464000000,38153969000,29299100000,22264400000,16481700000,13778800000,10552000000,7917900000,6896500000,5905200000,5025900000,4188000000,3480300000,2533000000,2020000000,1566000000
totalInvestments,472378000000,0,676506000000,258901000000,278132000000,221831000000,230706000000,182012000000,144543000000,134130000000,111135000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalDebt,37878000000,23769000000,13632000000,68852000000,73404000000,19753000000,80173000000,68461000000,56599000000,53432000000,47660000000,2001000000,2006000000,1512000000,883000000,899000000,388000000,1186000000,1248000000,1768000000,1150000000,1308000000,1109260000,455000000,351000000,361000000,508900000,246100000,288800000,308700000,151700000,119100000,125700000,130500000,187000000,237000000,73000000
netDebt,-2317000000,-39206000000,-26716000000,39507000000,45466000000,5536000000,69345000000,56483000000,45236000000,45704000000,34997000000,-6678000000,-25674000000,-25102000000,-4559000000,-5865000000,-4119000000,-1144000000,-1530000000,-1064000000,-1964000000,-3099000000,-2192995000,-1624100000,-804900000,-436400000,-124400000,-183200000,-91800000,28900000,-52600000,-31400000,35300000,27100000,106000000,100000000,-439000000
link,https://www.sec.gov/Archives/edgar/data/316709/000031670923000009/0000316709-23-000009-index.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670922000009/0000316709-22-000009-index.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670921000012/0000316709-21-000012-index.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670920000012/schw-12312019x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670919000008/schw-12312018x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670918000009/schw-12312017x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670917000010/schw-20161231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670916000067/schw-20151231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670915000014/schw-20141231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670914000005/schw-20131231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312513071646/d455860d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312512077926/d264447d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312511046932/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312510040444/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312509037420/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312508039024/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312507039782/d10k.htm,,,,,https://www.sec.gov/Archives/edgar/data/316709/000031670902000028/0000316709-02-000028-index.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670901000010/0000316709-01-000010-index.htm,,,,,,,,,,,,,,
finalLink,https://www.sec.gov/Archives/edgar/data/316709/000031670923000009/schw-20221231.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670922000009/schw-20211231.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670921000012/schw-20201231.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670920000012/schw-12312019x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670919000008/schw-12312018x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670918000009/schw-12312017x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670917000010/schw-20161231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670916000067/schw-20151231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670915000014/schw-20141231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000031670914000005/schw-20131231x10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312513071646/d455860d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312512077926/d264447d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312511046932/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312510040444/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312509037420/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312508039024/d10k.htm,https://www.sec.gov/Archives/edgar/data/316709/000119312507039782/d10k.htm,,,,,https://www.sec.gov/Archives/edgar/data/316709/000031670902000028/body.txt,https://www.sec.gov/Archives/edgar/data/316709/000031670901000010/0000316709-01-000010-0001.txt,,,,,,,,,,,,,,
